"id","company","street","number","zipcode","city"
"2809379","Lucky Aviation","Walravestraat","75","2579cz","Loppersum"
"7470148","Fortune Lighting","Sophialaan","230","2513ar","Rockanje"
"9099919","Marble ","Koppeldijk","73","1784cx","Stokkum"
"7475975","Parableutions","Bombaydreef","239","1331ky","Lijnden"
"7574158","Alpite","Veldhuizenlaan","183","1275ye","Varsselder"
"6686423","Blizzart","Oosterstroom","140","2912lx","Oosterbierum"
"3288683","Cloudustries","Rapenburchdreef","207","1708gd","Kaatsheuvel"
"9151681","Boarbite","De Wierslaan","144","2490ng","Herkenbosch"
"9783714","Lucenttube","Kapelpad","36","2783zn","Steenbergen"
"7199727","Spritedale","Pastoor Boelenslaan","201","1926ef","Baars"
"3589693","Pride Brews","Marnixlaan","98","1128zt","Zeijerveld"
"4747411","Vision Industries","Driebergsebosplaats","224","1178ve","De Rijp"
"5933868","Accent Entertainment","Prof. Dr. Magnuslaan","124","2229vv","Miedum"
"1869499","Stardustechnologies","Theeweg","168","3309yc","IJhorst"
"4315519","Riddlectronics","Prinses Beatrixlaan","246","1182vl","Zwaag"
"5232491","Whiteoutwares","Louis Saalbornlaan","34","2571ja","Noordeinde (Gld.)"
"1189234","Plutronics","Jazzsingel","106","2938vb","Vessem"
"9321842","Vortexgate","Birkhoven","61","1725ar","Drachtstercompagnie"
"9422700","Crowtube","Van Woerdenstraat","245","2967cd","Anloo"
"5018203","Shadelife","Koekoeksplein","154","1103ey","Kortenhoef"
"1163310","Sun Security","De Pottegieter","212","1872ce","Haren"
"4213251","Lemon Technologies","Ina Boudier-Bakkerlaan","84","1078fx","Woltersum"
"6955807","Whiz Softwares","Staalstraat","138","2866ds","Nieuwersluis"
"6147915","Hurricanetworks","Nicolaasdwarsstraat","144","2467hx","Hoornaar"
"9481874","Frostfiretronics","Meteorenweg","75","3485fz","Wervershoof"
"9767622","Deserprises","Stadsbaan Leidsche Rijn","42","2171op","Valkenburg"
"2771121","Prodintelligence","Gruttostraat","58","1594pk","Lettele"
"7926141","Hookwood","Zuster Meyboomhaghe","251","3138nx","Sevenum"
"4348546","Caverncast","Prof. Ritzema Boslaan","27","2405mu","Poppenwier"
"5821782","Pinnaclehive","Jan van Galenstraat","158","3151gh","Garsthuizen"
"5390272","Chief Media","Monarchvlinderlaan","196","2630qw","Lomm"
"7771045","Forest Acoustics","Taatsendijk","152","1636mx","Lemmer"
"7717559","Elvish Sports","Schrevenboslaan","92","1624vj","Margraten"
"2281239","Ansoft","Papyrusdreef","81","3271fa","Hollandscheveld"
"1115535","Antarts","Bloementuinlaan","26","3428vb","Aadorp"
"6898548","Webrews","Daalseweg","168","1879hb","Julianadorp"
